Colorado_tick_fever_virus,Sciurus_griseus
Western_equine_encephalitis_virus,Sciurus_griseus
California_encephalitis_virus,Sciurus_niger
Eastern_equine_encephalitis_virus,Sciurus_niger
Rabies_virus,Sciurus_niger
West_Nile_virus,Sciurus_niger
Venezuelan_equine_encephalitis_virus,Sciurus_variegatoides
Encephalomyocarditis_virus,Sciurus_vulgaris
Ljungan_virus,Sciurus_vulgaris
Lymphocytic_choriomeningitis_virus,Sciurus_vulgaris
Squirrel_adenovirus,Sciurus_vulgaris
Squirrel_parapoxvirus,Sciurus_vulgaris
Australian_bat_lyssavirus,Scotophilus_kuhlii
Chikungunya_virus,Scotophilus_kuhlii
Dengue_virus,Scotophilus_kuhlii
Issyk-Kul_virus,Scotophilus_kuhlii
Nipah_virus,Scotophilus_kuhlii
Dakar_bat_virus,Scotophilus_nigrita
Kyasanur_Forest_disease_virus,Semnopithecus_entellus
Langur_virus,Semnopithecus_entellus
Measles_virus,Semnopithecus_entellus
Simian_virus_5,Semnopithecus_entellus
Trubanaman_virus,Setonix_brachyurus
Cano_Delgadito_virus,Sigmodon_alstoni
Guanarito_virus,Sigmodon_alstoni
Pirital_virus,Sigmodon_alstoni
Bayou_virus,Sigmodon_hispidus
Black_Creek_Canal_virus,Sigmodon_hispidus
Bunyamwera_virus,Sigmodon_hispidus
Cowbone_Ridge_virus,Sigmodon_hispidus
Eastern_equine_encephalitis_virus,Sigmodon_hispidus
Encephalomyocarditis_virus,Sigmodon_hispidus
Everglades_virus,Sigmodon_hispidus
Guama_virus,Sigmodon_hispidus
Guanarito_virus,Sigmodon_hispidus
Highlands_J_virus,Sigmodon_hispidus
Jutiapa_virus,Sigmodon_hispidus
Muleshoe_virus,Sigmodon_hispidus
Patois_virus,Sigmodon_hispidus
Sal_Vieja_virus,Sigmodon_hispidus
San_Perlita_virus,Sigmodon_hispidus
St._Louis_encephalitis_virus,Sigmodon_hispidus
Tamiami_virus,Sigmodon_hispidus
Venezuelan_equine_encephalitis_virus,Sigmodon_hispidus
Vesicular_stomatitis_Indiana_virus,Sigmodon_hispidus
Vesicular_stomatitis_New_Jersey_virus,Sigmodon_hispidus
West_Nile_virus,Sigmodon_hispidus
Zegla_virus,Sigmodon_hispidus
Whitewater_Arroyo_virus,Sigmodon_toltecus
Andes_virus,Sooretamys_angouya
Flexal_virus,Sooretamys_angouya
Parana_virus,Sooretamys_angouya
Vaccinia_virus,Sooretamys_angouya
Uukuniemi_virus,Sorex_araneus
Colorado_tick_fever_virus,Spermophilus_beecheyi
Ground_squirrel_hepatitis_virus,Spermophilus_beecheyi
Modoc_virus,Spermophilus_beecheyi
St._Louis_encephalitis_virus,Spermophilus_beecheyi
Western_equine_encephalitis_virus,Spermophilus_beecheyi
Sciurid_herpesvirus_1,Spermophilus_citellus
Sciurid_herpesvirus_2,Spermophilus_citellus
Colorado_tick_fever_virus,Spermophilus_columbianus
Cowpox_virus,Spermophilus_fulvus
Colorado_tick_fever_virus,Spermophilus_lateralis
Arctic_squirrel_hepatitis_virus,Spermophilus_parryii
Colorado_tick_fever_virus,Spermophilus_richardsonii
Ground_squirrel_hepatitis_virus,Spermophilus_richardsonii
Western_equine_encephalitis_virus,Spermophilus_richardsonii
Eastern_equine_encephalitis_virus,Spermophilus_tridecemlineatus
Rabies_virus,Spermophilus_tridecemlineatus
Rabies_virus,Spermophilus_undulatus
Rabies_virus,Spermophilus_variegatus
Cetacean_morbillivirus_virus,Stenella_coeruleoalba
Dengue_virus,Sturnira_lilium
Eastern_equine_encephalitis_virus,Sturnira_lilium
Mapuera_virus,Sturnira_lilium
Rabies_virus,Sturnira_lilium
Rio_Bravo_virus,Sturnira_lilium
St._Louis_encephalitis_virus,Sturnira_lilium
Tacaribe_virus,Sturnira_lilium
Tamana_bat_virus,Sturnira_lilium
Venezuelan_equine_encephalitis_virus,Sturnira_lilium
Vesicular_stomatitis_Indiana_virus,Sturnira_lilium
Vesicular_stomatitis_New_Jersey_virus,Sturnira_lilium
Venezuelan_equine_encephalitis_virus,Sturnira_ludovici
St._Louis_encephalitis_virus,Sturnira_tildae
Kyasanur_Forest_disease_virus,Suncus_murinus
Thottapalayam_virus,Suncus_murinus
Rabies_virus,Suricata_suricatta
African_swine_fever_virus,Sus_scrofa
Banna_virus,Sus_scrofa
Border_disease_virus,Sus_scrofa
Borna_disease_virus,Sus_scrofa
Bovine_viral_diarrhea_virus_1,Sus_scrofa
Classical_swine_fever_virus,Sus_scrofa
Encephalomyocarditis_virus,Sus_scrofa
Foot-and-mouth_disease_virus,Sus_scrofa
Getah_virus,Sus_scrofa
Hepatitis_E_virus,Sus_scrofa
Human_picobirnavirus,Sus_scrofa
Influenza_A_virus,Sus_scrofa
Influenza_C_virus,Sus_scrofa
Japanese_encephalitis_virus,Sus_scrofa
Menangle_virus,Sus_scrofa
Ndumu_virus,Sus_scrofa
Nipah_virus,Sus_scrofa
Norwalk_virus,Sus_scrofa
Ovine_herpesvirus_2,Sus_scrofa
Patois_virus,Sus_scrofa
Porcine_adenovirus_A,Sus_scrofa
Porcine_adenovirus_B,Sus_scrofa
Porcine_adenovirus_C,Sus_scrofa
Porcine_astrovirus,Sus_scrofa
Porcine_circovirus-1,Sus_scrofa
Porcine_circovirus-2,Sus_scrofa
Porcine_enteric_sapovirus,Sus_scrofa
Porcine_enterovirus_A,Sus_scrofa
Porcine_enterovirus_B,Sus_scrofa
Porcine_epidemic_diarrhea_virus,Sus_scrofa
Porcine_hemagglutinating_encephalomyelitis_virus,Sus_scrofa
Porcine_parvovirus,Sus_scrofa
Porcine_reproductive_and_respiratory_syndrome_virus,Sus_scrofa
Porcine_rubulavirus,Sus_scrofa
Porcine_teschovirus,Sus_scrofa
Porcine_torovirus,Sus_scrofa
Porcine_type-C_oncovirus,Sus_scrofa
Reston_ebolavirus,Sus_scrofa
Rotavirus_A,Sus_scrofa
Rotavirus_A,Sus_scrofa
Rotavirus_B,Sus_scrofa
Rotavirus_C,Sus_scrofa
Rotavirus_E,Sus_scrofa
Sendai_virus,Sus_scrofa
Suid_herpesvirus_1,Sus_scrofa
Suid_herpesvirus_1,Sus_scrofa
Swine_norovirus,Sus_scrofa
Swinepox_virus,Sus_scrofa
Thiafora_virus,Sus_scrofa
Torque_Teno_virus,Sus_scrofa
Transmissible_gastroenteritis_virus,Sus_scrofa
Trubanaman_virus,Sus_scrofa
Vaccinia_virus,Sus_scrofa
Vesicular_exanthema_of_swine_virus,Sus_scrofa
Vesicular_stomatitis_Indiana_virus,Sus_scrofa
Wesselsbron_virus,Sus_scrofa
Japanaut_virus,Syconycteris_australis
Bovine_viral_diarrhea_virus_1,Sylvicapra_grimmia
Foot-and-mouth_disease_virus,Sylvicapra_grimmia
Peste-des-petits-ruminants_virus,Sylvicapra_grimmia
Bunyamwera_virus,Sylvilagus_aquaticus
Bunyamwera_virus,Sylvilagus_audubonii
Simbu_virus,Sylvilagus_audubonii
St._Louis_encephalitis_virus,Sylvilagus_audubonii
Vesicular_stomatitis_Indiana_virus,Sylvilagus_audubonii
Western_equine_encephalitis_virus,Sylvilagus_audubonii
Myxoma_virus,Sylvilagus_bachmani
Myxoma_virus,Sylvilagus_brasiliensis
Patois_virus,Sylvilagus_brasiliensis
Vesicular_stomatitis_Indiana_virus,Sylvilagus_brasiliensis
California_encephalitis_virus,Sylvilagus_floridanus
Cottontail_rabbit_papillomavirus,Sylvilagus_floridanus
Rabbit_kidney_vacuolating_virus,Sylvilagus_floridanus
St._Louis_encephalitis_virus,Sylvilagus_nuttallii
Bluetongue_virus,Syncerus_caffer
Bovine_ephemeral_fever_virus,Syncerus_caffer
Bovine_herpesvirus_2,Syncerus_caffer
Bovine_viral_diarrhea_virus_1,Syncerus_caffer
Crimean-Congo_hemorrhagic_fever_virus,Syncerus_caffer
Foot-and-mouth_disease_virus,Syncerus_caffer
Lumpy_skin_disease_virus,Syncerus_caffer
O'nyong-nyong_virus,Syncerus_caffer
Rift_Valley_fever_virus,Syncerus_caffer
Eastern_equine_encephalitis_virus,Tadarida_brasiliensis
Rabies_virus,Tadarida_brasiliensis
Rio_Bravo_virus,Tadarida_brasiliensis
St._Louis_encephalitis_virus,Tadarida_brasiliensis
West_Nile_virus,Tadarida_brasiliensis
Bukalasa_bat_virus,Tadarida_condylura
Bunyamwera_virus,Tadarida_condylura
Dakar_bat_virus,Tadarida_condylura
Entebbe_bat_virus,Tadarida_condylura
Zaire_ebolavirus,Tadarida_condylura
Zika_virus,Tadarida_condylura
Issyk-Kul_virus,Tadarida_plicata
Kaeng_Khoi_virus,Tadarida_plicata
Bukalasa_bat_virus,Tadarida_pumila
Chikungunya_virus,Tadarida_pumila
Dakar_bat_virus,Tadarida_pumila
Entebbe_bat_virus,Tadarida_pumila
European_bat_lyssavirus_1,Tadarida_teniotis
Mayaro_virus,Tamandua_tetradactyla
St._Louis_encephalitis_virus,Tamandua_tetradactyla
Vesicular_stomatitis_Indiana_virus,Tamandua_tetradactyla
Colorado_tick_fever_virus,Tamias_amoenus
Colorado_tick_fever_virus,Tamias_minimus
Chipmunk_parvovirus,Tamias_sibiricus
Bunyamwera_virus,Tamias_striatus
California_encephalitis_virus,Tamias_striatus
Powassan_virus,Tamias_striatus
Rabies_virus,Tamias_striatus
West_Nile_virus,Tamias_striatus
Colorado_tick_fever_virus,Tamias_umbrinus
Colorado_tick_fever_virus,Tamiasciurus_hudsonicus
Powassan_virus,Tamiasciurus_hudsonicus
Powassan_virus,Tamiasciurus_hudsonicus
Squirrel_fibroma_virus,Tamiasciurus_hudsonicus
Australian_bat_lyssavirus,Taphozous_melanopogon
Issyk-Kul_virus,Taphozous_melanopogon
Japanese_encephalitis_virus,Taphozous_melanopogon
Dakar_bat_virus,Taphozous_perforatus
Kaeng_Khoi_virus,Taphozous_perforatus
Kaeng_Khoi_virus,Taphozous_theobaldi
Bakau_virus,Tatera_indica
Crimean-Congo_hemorrhagic_fever_virus,Tatera_indica
Dera_Ghazi_Khan_virus,Tatera_indica
Dhori_virus,Tatera_indica
Isfahan_virus,Tatera_indica
Kyasanur_Forest_disease_virus,Tatera_indica
Salehabad_virus,Tatera_indica
Wad_Medani_virus,Tatera_indica
Canine_distemper_virus,Taxidea_taxus
Andes_virus,Thaptomys_nigrita
Simian_foamy_virus,Theropithecus_gelada
St._Louis_encephalitis_virus,Thomomys_talpoides
Lebombo_virus,Thryonomys_swinderianus
Eastern_equine_encephalitis_virus,Tolypeutes_matacus
St._Louis_encephalitis_virus,Tolypeutes_matacus
Tacaribe_virus,Tonatia_bidens
Bakau_virus,Trachypithecus_cristatus
Measles_virus,Trachypithecus_cristatus
Kyasanur_Forest_disease_virus,Trachypithecus_francoisi
Simian_foamy_virus,Trachypithecus_francoisi
Langur_virus,Trachypithecus_obscurus
Bluetongue_virus,Tragelaphus_angasii
Crimean-Congo_hemorrhagic_fever_virus,Tragelaphus_angasii
Bovine_viral_diarrhea_virus_1,Tragelaphus_eurycerus
Foot-and-mouth_disease_virus,Tragelaphus_imberbis
Rinderpest_virus,Tragelaphus_imberbis
Akabane_virus,Tragelaphus_oryx
Bluetongue_virus,Tragelaphus_oryx
Bovine_viral_diarrhea_virus_1,Tragelaphus_oryx
Crimean-Congo_hemorrhagic_fever_virus,Tragelaphus_oryx
Foot-and-mouth_disease_virus,Tragelaphus_oryx
Lumpy_skin_disease_virus,Tragelaphus_oryx
Rinderpest_virus,Tragelaphus_oryx
Akabane_virus,Tragelaphus_scriptus
Foot-and-mouth_disease_virus,Tragelaphus_scriptus
Bluetongue_virus,Tragelaphus_strepsiceros
Bovine_viral_diarrhea_virus_1,Tragelaphus_strepsiceros
Crimean-Congo_hemorrhagic_fever_virus,Tragelaphus_strepsiceros
Foot-and-mouth_disease_virus,Tragelaphus_strepsiceros
Lumpy_skin_disease_virus,Tragelaphus_strepsiceros
Rabies_virus,Tragelaphus_strepsiceros
Rinderpest_virus,Tragelaphus_strepsiceros
Bovine_viral_diarrhea_virus_1,Tragulus_javanicus
Barmah_Forest_virus,Trichosurus_vulpecula
Possum_adenovirus,Trichosurus_vulpecula
Wyeomyia_virus,Trinomys_iheringi
Tree_shrew_adenovirus,Tupaia_belangeri
Tupaia_paramyxovirus,Tupaia_belangeri
Tupaiid_herpesvirus_1,Tupaia_belangeri
Cetacean_morbillivirus_virus,Tursiops_truncatus
Vesicular_stomatitis_Indiana_virus,Tylomys_nudicaudus
Bunyamwera_virus,Urocyon_cinereoargenteus
California_encephalitis_virus,Urocyon_cinereoargenteus
Canine_distemper_virus,Urocyon_cinereoargenteus
Rabies_virus,Urocyon_cinereoargenteus
Vesicular_stomatitis_Indiana_virus,Urocyon_cinereoargenteus
Canine_adenovirus,Urocyon_littoralis
Canine_distemper_virus,Urocyon_littoralis
Hepatitis_B_virus,Uroderma_bilobatum
Rabies_virus,Uroderma_bilobatum
Tacaribe_virus,Uroderma_bilobatum
Tamana_bat_virus,Uroderma_bilobatum
Venezuelan_equine_encephalitis_virus,Uroderma_bilobatum
Bluetongue_virus,Ursus_americanus
Canine_adenovirus,Ursus_americanus
Equid_herpesvirus_1,Ursus_americanus
Sindbis_virus,Ursus_arctos
Canine_adenovirus,Ursus_maritimus
Canine_distemper_virus,Ursus_maritimus
Equid_herpesvirus_9,Ursus_maritimus
Vesicular_stomatitis_Indiana_virus,Vampyrodes_caraccioli
Vesicular_stomatitis_New_Jersey_virus,Vampyrodes_caraccioli
Kyasanur_Forest_disease_virus,Vandeleuria_oleracea
Encephalomyocarditis_virus,Varecia_variegata
Murray_Valley_encephalitis_virus,Vespadelus_pumilus
Duvenhage_virus,Vespertilio_murinus
European_bat_lyssavirus_1,Vespertilio_murinus
Issyk-Kul_virus,Vespertilio_murinus
Rabies_virus,Vespertilio_murinus
Japanese_encephalitis_virus,Vespertilio_sinensis
Bovine_parainfluenza_virus_3,Vicugna_vicugna
Bovine_viral_diarrhea_virus_1,Vicugna_vicugna
Rabies_virus,Vulpes_corsac
Bunyamwera_virus,Vulpes_velox
California_encephalitis_virus,Vulpes_velox
Canine_adenovirus,Vulpes_velox
Canine_distemper_virus,Vulpes_velox
Colorado_tick_fever_virus,Vulpes_velox
Feline_panleukopenia_virus,Vulpes_velox
Rabies_virus,Vulpes_velox
Vesicular_stomatitis_Indiana_virus,Vulpes_velox
Vesicular_stomatitis_New_Jersey_virus,Vulpes_velox
Borna_disease_virus,Vulpes_vulpes
California_encephalitis_virus,Vulpes_vulpes
Canine_adenovirus,Vulpes_vulpes
Rabies_virus,Vulpes_vulpes
St._Louis_encephalitis_virus,Vulpes_vulpes
Trubanaman_virus,Vulpes_vulpes
Bhanja_virus,Xerus_erythropus
Qalyub_virus,Xerus_erythropus
Crimean-Congo_hemorrhagic_fever_virus,Xerus_inauris
Vesicular_exanthema_of_swine_virus,Zalophus_californianus
Bimiti_virus,Zygodontomys_brevicauda
Cano_Delgadito_virus,Zygodontomys_brevicauda
Caraparu_virus,Zygodontomys_brevicauda
Catu_virus,Zygodontomys_brevicauda
Guama_virus,Zygodontomys_brevicauda
Guanarito_virus,Zygodontomys_brevicauda
Nariva_virus,Zygodontomys_brevicauda
Pirital_virus,Zygodontomys_brevicauda
Sin_Nombre_virus,Zygodontomys_brevicauda
Venezuelan_equine_encephalitis_virus,Zygodontomys_brevicauda
